0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533,0.391533
0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893,0.662893
0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000
0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500,0.007500
0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083,0.616083
0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094
0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389,0.986389
0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298,0.635298
0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976,0.962976
0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530,0.619530
0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167,0.928167
0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685,0.368685
0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000
0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500,0.847500
0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000,0.950000
0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629
0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262,0.367262
0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111,0.001111
0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083,0.676083
0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024,0.017024
0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793
0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000,0.030000
0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893
0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667,0.822667
0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100,0.139100
0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939
0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500,0.932500
0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286,0.964286
0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893,0.927893
0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000
0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000,0.464000
0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508,0.655508
0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000,0.970000
0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336,0.281336
0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283
0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111
0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396,0.180396
0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523,0.491523
0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744,0.193744
0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265,0.473265
0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256,0.656256
0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528,0.273528
0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101,0.666101
0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000,0.850000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000,0.910000
0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000
0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000
0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500,0.448500
0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667,0.026667
0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000,0.657000
0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000
0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194,0.406194
0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000,0.915000
0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770,0.240770
0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000
0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555,0.322555
0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798,0.640798
0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393,0.215393
0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000,0.420000
0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798,0.356798
0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778,0.952778
0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396,0.297396
0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000
0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602,0.216602
0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606
0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888,0.446888
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500,0.147500
0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000
0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427,0.184427
0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440,0.198440
0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320,0.630320
0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274,0.778274
0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667,0.263667
0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972,0.005972
0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949,0.397949
0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000,0.990000
0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000,0.018000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350
0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000,0.345000
0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810,0.631810
0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521,0.619521
0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762,0.306762
0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500,0.782500
0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893,0.165893
0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333,0.037333
0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939,0.367939
0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000,0.170000
0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177,0.854177
0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350,0.372350
0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328,0.152328
0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024,0.012024
0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227,0.563227
0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333,0.170333
0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333,0.193333
0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000
0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111,0.221111
0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160,0.266160
0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572,0.341572
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000,0.255000
0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066,0.224066
0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750,0.273750
0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071,0.209071
0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179,0.488179
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143,0.072143
0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667,0.996667
0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000,0.980000
0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000,0.060000
0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376,0.420376
0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000,0.986000
0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000,0.840000
0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629,0.623629
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500,0.979500
0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798,0.682798
0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094,0.683094
0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283,0.492283
0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000
0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793,0.712793
0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246,0.290246
0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000,0.411000
0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475,0.302475
0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333,0.558333
0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000,0.920000
0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931,0.220931
0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369,0.498369
0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095,0.301095
0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000,0.260000
0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000,0.358000
0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606,0.722606
0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375,0.406375
0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000,0.266000
0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000,0.890000
